0.000000000000000000e+00,3.981481481481481399e-01,0.000000000000000000e+00,1.917808219178082085e-01
1.000000000000000000e+00,8.693693693693693714e-01,3.824884792626728203e-01,8.464912280701754055e-01
1.000000000000000000e+00,5.935828877005348003e-01,6.043956043956043994e-02,3.160621761658031215e-01
0.000000000000000000e+00,5.445026178010471396e-01,0.000000000000000000e+00,2.425742574257425677e-01
0.000000000000000000e+00,3.295019157088122652e-01,0.000000000000000000e+00,1.611721611721611824e-01
0.000000000000000000e+00,5.903083700440528991e-01,0.000000000000000000e+00,3.016528925619834656e-01
1.000000000000000000e+00,7.597765363128491378e-01,1.954022988505747238e-01,4.843049327354260192e-01
0.000000000000000000e+00,5.161290322580645018e-01,0.000000000000000000e+00,2.708333333333333148e-01
0.000000000000000000e+00,4.408602150537634379e-01,0.000000000000000000e+00,2.239583333333333426e-01
1.000000000000000000e+00,9.794520547945205768e-01,7.446808510638297518e-01,9.000000000000000222e-01
1.000000000000000000e+00,9.513888888888888395e-01,4.532374100719424592e-01,8.940397350993377623e-01
1.000000000000000000e+00,9.764705882352940902e-01,5.030303030303030498e-01,8.232044198895027698e-01
1.000000000000000000e+00,8.117647058823529438e-01,2.363636363636363591e-01,4.597701149425287293e-01
0.000000000000000000e+00,4.411764705882352811e-01,0.000000000000000000e+00,3.055555555555555802e-01
0.000000000000000000e+00,4.888888888888888729e-01,0.000000000000000000e+00,2.826086956521738913e-01
1.000000000000000000e+00,8.139534883720930258e-01,6.296296296296296502e-01,7.888888888888888618e-01
0.000000000000000000e+00,6.111111111111111605e-01,0.000000000000000000e+00,3.246753246753246724e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.540229885057470716e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.340206185567009989e-01,0.000000000000000000e+00,3.689320388349514590e-01
1.000000000000000000e+00,5.829383886255924407e-01,5.339805825242718157e-02,4.166666666666666852e-01
1.000000000000000000e+00,6.379310344827586743e-01,2.951541850220264496e-01,4.898785425101214730e-01
0.000000000000000000e+00,4.203821656050955591e-01,0.000000000000000000e+00,2.187500000000000000e-01
1.000000000000000000e+00,6.877637130801688148e-01,4.741379310344827347e-02,5.163934426229508379e-01
1.000000000000000000e+00,6.766467065868263520e-01,8.641975308641974829e-02,4.725274725274725141e-01
1.000000000000000000e+00,7.692307692307692735e-01,4.421768707482993110e-01,6.064516129032258007e-01
1.000000000000000000e+00,7.122641509433962348e-01,5.797101449275362389e-02,5.366972477064220204e-01
1.000000000000000000e+00,6.299212598425196763e-01,2.730923694779116562e-01,3.943661971830985657e-01
1.000000000000000000e+00,7.157360406091370919e-01,0.000000000000000000e+00,3.431372549019607865e-01
